42 : 7135, 247.91127445116328, 777061, 247.8406746278746, 378661, 246.91901506364388, 691381, 246.4325465517897, 153877, 246.24784263014368, 30903, 246.11176322963516, 499982, 246.03251817595168, 321983, 245.74376899526874, 292678, 245.61555325345338, 8105, 245.40986125255847, 261924, 245.2855478824629, 184784, 245.25700805481583, 533398, 245.23458157445904, 122518, 244.96734476252135, 718592, 244.60989350392188, 691243, 244.47903795622233, 528658, 244.3951718017359, 17516, 244.2253058141191, 717763, 243.91391924201457, 294086, 242.68910152703603, 923161, 242.61492122291241, 322192, 242.40668307618913, 636509, 242.28289250378367, 519535, 242.14045510818715, 323026, 242.0413187866898, 470188, 240.1520351777182, 324012, 239.28017051147384, 342458, 238.8053600738476, 940534, 238.7655754081815, 338968, 238.73416177832615, 508667, 237.448941880144, 730157, 237.26567387635322, 91711, 236.95147182492875, 5224, 236.7720422685077, 442262, 235.54405108174564, 278728, 234.51225980745656, 966941, 232.66929320389488, 485882, 232.379000772445, 723289, 232.3596350487752, 485446, 231.268242523698, 325817, 229.92172581119863, 112971, 226.5104854085126, 176619, 224.25209029126128, 106646, 223.45245579317316, 684403, 222.9170249218305, 356305, 218.74642854227358, 280744, 217.22108553268947, 312344, 209.89282979654163, 279441, 204.132310034448, 353533, 201.23866427702208, 
43 : 501688, 270.31278179176064, 950478, 269.79621939530585, 112463, 269.6442100249883, 107473, 269.3325082495613, 836669, 269.26009730370373, 612813, 269.0743391704233, 309299, 269.020445319682, 353667, 268.23310757622744, 14244, 268.0205216023579, 711384, 268.0055969564815, 613171, 267.93282740269063, 294532, 267.7368110663904, 214489, 267.53317551286983, 436039, 267.26204369494747, 335083, 267.21152669748363, 723472, 267.0, 121993, 266.9850183062713, 341418, 266.6345814030881, 122090, 266.5670647323108, 122026, 266.53329998332293, 711345, 266.5276721092952, 692272, 266.08081479129606, 401120, 265.8928355559811, 294661, 265.8759109058209, 695105, 265.8082015288467, 929766, 265.7987960845572, 694518, 265.6143821407267, 803821, 265.3073689138694, 550852, 264.4617174564213, 581110, 264.35771220072246, 121953, 264.27826244320585, 474655, 263.82949039104784, 20578, 263.78589803095997, 723528, 263.53367906208877, 903021, 263.02281269882275, 13850, 263.0152086857336, 342108, 261.7995416344345, 307033, 261.07087160386163, 189650, 258.83199184026694, 16223, 258.6967336477212, 178109, 258.44148273835606, 113009, 258.43180918764625, 700737, 257.48398008419866, 903061, 256.2186566196927, 695647, 255.74401263763733, 323021, 253.74790639530408, 698380, 249.42533953069002, 698353, 243.04114877937852, 5144, 193.6336747572591, 6302, 165.33904560024533, 
44 : 410068, 237.10124419749468, 773125, 236.78260071213003, 772314, 236.2138861286525, 773772, 236.20753586623778, 775113, 235.6437989848237, 894565, 235.4187758017614, 665033, 234.86379031259798, 933029, 234.60605277784288, 843983, 234.05768519747434, 994228, 234.0299126180241, 560712, 233.8717597316957, 827078, 233.83327393679454, 996267, 232.9806858947754, 554459, 232.86047324524614, 554037, 232.51236526258126, 754360, 232.4284836245334, 664225, 232.24340679554285, 906810, 232.1766568800576, 114624, 232.09696249628084, 121875, 231.8232085016511, 911423, 231.61174408911134, 769994, 231.4108899771141, 774093, 231.40656861895687, 443110, 230.95887079737813, 840236, 230.7834482799839, 875872, 230.7682820493319, 56788, 228.59790025282385, 768396, 228.01096464863264, 746398, 227.94736234490628, 234283, 227.22235805483578, 906296, 227.00660783334038, 539997, 225.93583159826596, 379466, 225.69226836557783, 671921, 225.5371366316421, 553735, 220.51077071199947, 397015, 220.20445045457188, 90790, 216.93086456288327, 402180, 216.46246787838302, 400851, 216.15041059410459, 905952, 216.00694433281538, 734963, 215.18364250100424, 746174, 214.94185260204677, 994393, 214.30352306950067, 669498, 210.57302771247794, 477668, 208.2786594925174, 379564, 206.44854080375575, 754136, 202.87927444665215, 477919, 194.90253974743376, 740214, 185.3887806745597, 754244, 178.76520914316635, 
45 : 228924, 227.37634001804145, 344883, 226.55683613610074, 342308, 226.29405648403582, 910221, 225.1443981093023, 736546, 224.30782420593357, 311025, 224.2966785309136, 905059, 224.16065667284258, 780128, 223.64033625444225, 151650, 222.97757734803739, 308072, 222.46123257772354, 320144, 222.3285856564558, 954893, 222.2633573038975, 811671, 221.99324314041633, 413836, 221.77916944564473, 174823, 221.7746604100658, 785217, 221.5784285529618, 179005, 221.19448456053328, 811894, 220.7260745811423, 957010, 220.70115541156554, 433320, 220.4744883200775, 175766, 220.2793680760865, 453002, 220.22942582679545, 411517, 220.0522665186614, 905616, 219.6724834839357, 82607, 219.56547998262386, 358071, 218.65040589946318, 820941, 218.45594521550564, 905132, 218.4536564125215, 220614, 217.2418007658747, 176023, 216.3307652646752, 812385, 215.41819793137256, 344793, 214.62059547023907, 314362, 214.1494805036893, 812494, 212.84736315021618, 351987, 211.9481068563718, 290912, 209.87615395751848, 327992, 209.47076168286588, 103931, 209.43734146517426, 37601, 208.91625116299593, 37599, 208.06969986040735, 827163, 205.85917516593716, 482497, 204.45048300260873, 826999, 201.74984510526892, 21980, 200.87558338434266, 780322, 200.64645523905972, 339933, 195.4405280385826, 175843, 194.03865594257243, 103857, 193.98195792392653, 341048, 188.27373688329448, 339510, 171.56339936011994, 
46 : 914759, 233.6107874221565, 236649, 233.53800547234277, 651644, 233.32166637498543, 503278, 232.83685275316705, 478635, 232.77242104682418, 283435, 232.73160507331187, 950093, 231.7541801133261, 139704, 231.56856436053664, 750166, 231.0043289637664, 817686, 230.53199344125753, 289677, 230.27809274874585, 76921, 230.2281477143922, 838247, 230.145606084496, 988533, 228.2213837483245, 8218, 226.0707853748467, 734481, 225.6634662500778, 788681, 225.2176724859752, 134243, 224.89997776789573, 8997, 224.00669632848033, 537153, 223.70069289119334, 744870, 223.47483079756432, 346543, 222.1823575354263, 653680, 221.25324856372166, 45269, 220.873266829646, 739335, 220.29071700822982, 411566, 220.18401395196702, 411595, 219.75440837443966, 236009, 217.0921463342237, 326954, 216.43705782513308, 345081, 216.0509199239846, 231547, 215.9837956884729, 9669, 215.7150898755115, 417192, 213.84807691443007, 575120, 213.57668412071575, 408718, 212.4899997646948, 999229, 211.35041991914755, 117156, 210.4851538707659, 207277, 207.96393918177256, 99866, 207.19797296305774, 346534, 205.49939172659367, 535790, 205.42638584174136, 369606, 204.86092843683005, 478548, 203.62711017936684, 289779, 201.7126669299675, 998162, 200.85318020882815, 417152, 199.14316458266902, 997994, 196.6011190202131, 750523, 193.7446773462435, 657906, 186.37328134687118, 5880, 99.62931295557549, 
47 : 766706, 310.8231008145952, 885958, 310.7555309242299, 852745, 310.69277429641005, 47422, 310.56883295012074, 432438, 310.38202267528317, 919634, 310.38202267528317, 700195, 310.2644033723495, 705430, 310.12094414921415, 210301, 309.98064455704326, 93258, 309.63849889831204, 47390, 309.63526930890805, 594575, 309.35254969047855, 253953, 309.04853987682907, 482706, 308.9773454478499, 806645, 308.7312747358129, 138342, 308.5125605222581, 437086, 307.80513316057613, 708193, 307.7271518732138, 922091, 307.65890203275444, 729611, 307.2621030976648, 747813, 306.9885991368409, 888229, 306.6806156247897, 593578, 306.2139774732695, 931313, 306.15355624261497, 701171, 306.0098037645199, 858681, 305.9117519808613, 124194, 303.1385821699376, 327485, 303.10889132455355, 88749, 300.7673519516372, 864010, 299.1705199380447, 388928, 298.9531735907816, 483060, 298.3253257770785, 925045, 298.02516672254376, 926549, 297.7885155609598, 125623, 297.75157430314283, 388098, 297.1548417912789, 392988, 296.95790947540024, 598094, 296.49283296565534, 17798, 295.71438923393634, 124883, 295.51311307622206, 129673, 294.8202842410949, 5641, 294.3942934229534, 389019, 293.99829931480895, 138708, 293.4569815151788, 866052, 292.316609175736, 395011, 292.1900066737396, 112116, 291.82186347153635, 575286, 290.7782660378867, 88744, 285.70789278562114, 676288, 281.3680863211036, 
48 : 375922, 272.33435332326326, 287354, 270.6399822642619, 54225, 270.342375516677, 863888, 269.6812933816508, 983386, 269.6367927416435, 250461, 269.5867207412116, 974296, 269.14308462228786, 772101, 268.13615944143004, 533809, 268.10259230376715, 947064, 267.1872002922296, 873339, 266.95130642122734, 220894, 266.8913636669422, 376001, 266.4713868316822, 354030, 265.87779147570785, 5772, 265.3111381001559, 850851, 264.78104161740885, 470981, 264.3369062389889, 754052, 263.74419424889714, 417082, 263.5355763459651, 863877, 262.32232081925474, 640657, 261.60848610089084, 871696, 261.5205536855564, 491955, 261.2891119048017, 384260, 260.8658659157997, 282953, 259.78452609807226, 632830, 259.4879573313567, 54222, 257.6198750096739, 652649, 257.57717290163737, 863419, 257.22946954033085, 991578, 255.36640342848548, 673390, 251.3523423403888, 325013, 250.0739890512406, 447069, 248.41497539399674, 121976, 247.56211341802688, 872563, 247.49949494897965, 286090, 247.25088473046966, 873171, 247.16593616435094, 285344, 245.3935614477283, 410324, 244.88364584022347, 479500, 239.716499223562, 68544, 236.29430801439125, 533961, 234.45255383552555, 287220, 234.40349826741067, 151506, 228.67444107289296, 151236, 226.0376074904351, 151333, 224.88663810907042, 122253, 218.8880992653552, 5750, 215.63394908965518, 104988, 212.2145141124895, 5213, 155.76263993653933, 
49 : 708755, 197.73972792537162, 53701, 197.6942083117257, 739140, 197.6410888454119, 521864, 196.29314812290315, 336756, 196.24474515257728, 608899, 195.6910830876052, 390376, 195.2511203553004, 736481, 195.138412415393, 16538, 194.92049661336284, 306171, 194.87175269905077, 558375, 194.69720080165507, 30674, 194.45822173412984, 51028, 194.4530791733574, 632208, 194.24211695716252, 79620, 194.20092687729377, 691303, 194.0438094864147, 30440, 194.0025773024678, 50686, 193.4295737471393, 823529, 193.25889371514057, 639813, 192.09112420931893, 716517, 192.03124745728232, 108519, 191.96353820452467, 389989, 191.30342391081243, 719257, 190.1709757034443, 723373, 189.9315666233499, 699300, 187.83503400590635, 420624, 186.08868853318302, 700820, 185.30785196531744, 292634, 184.94593804677083, 534632, 184.15754125204865, 823640, 183.95108045347274, 953450, 183.67634578246594, 373664, 183.49114420047633, 336709, 181.73607236869626, 48571, 180.70141117323905, 426862, 180.2553743997665, 559574, 179.7470444819608, 961140, 179.34045834668763, 30336, 178.57491425169437, 451694, 177.25687574816385, 296791, 177.11860433054457, 79580, 173.86776584519626, 5138, 172.39779580957526, 789691, 169.9735273505848, 79696, 169.34580006601877, 168390, 164.0701069665038, 789068, 161.31335964513292, 79548, 158.60643114325472, 189094, 156.18578680533003, 5084, 128.78276282173792, 
50 : 977037, 275.30346892111623, 573496, 274.80902459708267, 958648, 273.45200675804153, 234908, 273.2489707208428, 177369, 272.9688626931651, 466700, 272.913905838453, 402766, 272.6719640887196, 752847, 272.34720486907884, 599680, 272.1249712907656, 78406, 270.9723233099646, 227212, 270.95202527384805, 260306, 270.2091782304961, 327211, 270.1721673303895, 125796, 269.8796027861313, 293303, 269.4679943889441, 229294, 269.10964308251755, 114434, 268.95724567298794, 794441, 267.30132809247317, 5110, 267.1591286106466, 861794, 265.8458199784228, 310416, 265.674613013739, 163440, 264.99622638822615, 165711, 264.2650184946922, 353396, 262.9581715786752, 227502, 261.6447973876033, 254878, 260.9406062689362, 128833, 260.2325882744127, 777955, 260.02115298567537, 236987, 259.8576533412091, 73934, 259.01158275258655, 108330, 258.942078465436, 352116, 258.6580754587028, 165799, 258.20728107472104, 580075, 257.17503766889973, 759788, 256.9591407208547, 8060, 256.59111442136884, 237178, 255.57190768940157, 870692, 254.61146871262497, 758255, 254.503438090726, 256827, 253.81686311196898, 758834, 249.81192925879262, 238731, 246.5623653358314, 575049, 246.33716731342025, 356987, 245.92478524947418, 29422, 231.66354913969525, 412388, 230.11084285622005, 412765, 225.06221362103412, 6627, 219.8158320048854, 5012, 199.60460916521941, 5653, 181.1408291909916, 
51 : 907122, 231.0476141404624, 874240, 230.91340368198638, 54978, 230.75094799371897, 872673, 230.72277737579356, 479509, 230.24986427791873, 687585, 230.24552112907648, 89679, 230.0021739027699, 907897, 229.9956521328175, 766042, 229.43408639519978, 250060, 229.15278745849898, 582964, 229.1047795223836, 403006, 228.95196002655229, 938576, 228.35936591258962, 399823, 227.82888315575792, 11730, 227.43350676626343, 10903, 226.83253734859116, 782154, 226.73993913732974, 781674, 226.72229709492623, 920157, 225.83622384374036, 830007, 225.19325034289994, 383992, 224.54843575496133, 744599, 224.3836001137338, 55566, 224.10711724530304, 957081, 224.0446384094027, 397824, 224.04017496868727, 636082, 223.90623037334177, 945527, 222.93496809607953, 442635, 222.76669409945464, 914442, 222.48370726864474, 981862, 222.3870499826822, 774083, 222.23186090207676, 562017, 221.8963722100927, 85541, 220.52210773525633, 919794, 220.32929900492127, 986376, 220.19763849778226, 6343, 219.82493034230671, 164410, 219.66565503054863, 84314, 217.6120401080786, 402541, 217.2233873228203, 770374, 216.92164483979002, 405826, 216.8985938174796, 56891, 216.85709580274286, 898134, 215.32533524878116, 86102, 215.12089624208988, 774030, 214.18683432928364, 863669, 213.6445646394965, 571831, 212.99295763005875, 571827, 212.6475958011282, 6192, 200.3996007980056, 6123, 130.81284340614266, 
52 : 356701, 198.94471593887585, 286143, 198.82152800941853, 5673, 198.7762561273353, 934337, 198.7133614028005, 230345, 198.41370920377452, 601599, 197.8534811419804, 781390, 197.77765293379332, 713982, 197.6410888454119, 84010, 197.6284392490109, 915493, 197.36261044078233, 44394, 196.92384314754779, 321785, 196.56042327996752, 924156, 196.15300150647707, 511660, 196.14535426565678, 390009, 195.81113349347632, 226027, 195.80091930325557, 188705, 195.72940504686565, 515030, 194.982050455933, 265074, 194.89484344127732, 200796, 194.89484344127732, 305954, 193.76274151652584, 365006, 193.4140636044856, 122872, 193.26148090087688, 82912, 193.0492165226267, 714059, 191.46801299433804, 500929, 191.15700353374447, 122642, 189.46767534331548, 236677, 189.16659324521336, 141067, 188.33480825381164, 303901, 187.89092580537252, 294174, 187.4593289223025, 292941, 186.37864684560836, 336943, 185.5559214899918, 340182, 184.5616428188696, 340296, 183.69540005128056, 457133, 183.00546439929056, 300557, 181.37254478007415, 541492, 181.2181006411887, 457767, 178.4152459853137, 453455, 178.28348212888372, 541539, 176.6918221084383, 336721, 176.3292375075671, 517274, 176.24698578982847, 315815, 175.920436561532, 781199, 170.77470538695127, 892861, 170.75420931854066, 781593, 163.214582681818, 339633, 162.0524606416083, 352562, 153.17310468878014, 353210, 148.6707772226943, 
53 : 263039, 216.8594014563353, 516553, 216.6794868002045, 459275, 216.59409040876437, 37709, 215.70581818764185, 448383, 215.64322386757252, 509064, 215.35087647836497, 467880, 215.20920054681676, 413794, 215.15110968805158, 915945, 214.7184202624451, 771871, 214.39449619801343, 310801, 214.3758381907812, 344883, 214.3315189140412, 496342, 214.25685519954783, 637955, 213.94158081121117, 780194, 213.83872427603004, 68512, 213.01643129110957, 888916, 212.55822731665788, 887416, 212.50647048972414, 344793, 212.45234759823202, 116465, 212.40762698170704, 68594, 212.08017351935564, 242177, 211.46630937338458, 583553, 211.0758157629623, 806165, 210.81982828946616, 79602, 210.81271308913037, 103857, 210.78662196638572, 780128, 210.74392043425595, 323292, 210.5920226409348, 263502, 210.58252539087852, 82784, 209.0191378797645, 233713, 208.71511684590553, 308469, 208.290662296705, 102078, 208.19221887476968, 101261, 207.52108326625515, 175395, 207.45360927204905, 433970, 207.27035485085656, 179420, 206.65913964787524, 357055, 206.27166552873908, 242141, 205.81788066152075, 367362, 205.24619363096602, 862947, 204.39178065665948, 101249, 204.35997651203624, 459172, 203.46744211298278, 745993, 201.01243742614534, 745960, 199.88246546408217, 323246, 199.87746246137908, 8612, 194.17775361765828, 339510, 192.09372712298546, 233832, 181.68103918681223, 351987, 180.28311068982586, 
54 : 541413, 161.92899678562824, 190782, 161.8672295432278, 447062, 161.8054387219416, 446232, 161.73744155265967, 768461, 161.69415573854238, 758902, 161.60136138040423, 446326, 161.58589047314743, 541379, 161.52708751166165, 676271, 161.43419712068444, 604948, 161.28236109382823, 603718, 160.96272860510285, 686920, 160.91612722160573, 447409, 160.76691201861158, 112527, 160.59265238484605, 861712, 160.51791177311023, 191068, 160.4680653588121, 971125, 160.37456157383565, 666855, 160.33402633252868, 123205, 160.1998751560063, 448032, 160.12495120998477, 190762, 159.70911057294134, 699019, 159.6339562875017, 604318, 159.53369550035504, 6158, 159.3078780224004, 447470, 159.10059710761615, 862270, 158.927656498169, 755597, 158.44241856270688, 447486, 158.35403373454054, 861771, 158.1992414646796, 540231, 158.12969360622944, 666774, 158.0442975877333, 870153, 157.4674569553976, 443095, 157.45793088949188, 604995, 157.28318409798297, 865171, 156.3457706495446, 667418, 155.93588426016638, 446688, 155.9230579484638, 666944, 154.5897797398004, 146500, 154.4603508995108, 667019, 154.24979740667408, 603713, 154.0876374015774, 952895, 153.7660560722034, 906435, 153.10453944935793, 951184, 152.38438240187213, 863411, 152.28919856641178, 870851, 151.8947003683802, 411892, 151.71354586852158, 446585, 151.43975699927677, 113250, 149.9399879951976, 112794, 143.547901412734, 
55 : 901261, 201.61349161204464, 674757, 200.9875618042072, 37674, 200.55672514278848, 314738, 200.4345279636221, 38450, 200.38213493223392, 747451, 199.90247622278218, 977596, 199.32134858062747, 38032, 199.2285120157253, 537655, 199.01256241755192, 743056, 198.29019138626097, 747492, 198.00505044063902, 5499, 197.91412279066898, 6004, 197.47404892795407, 754113, 197.2916622668074, 39406, 195.72174125528312, 378793, 195.66042011607763, 605011, 195.35608513685978, 280913, 194.88971240165552, 238417, 191.86974748511034, 141642, 191.77330366868065, 980435, 191.66637681137502, 593521, 191.2929690291831, 736943, 191.22238362702208, 39436, 190.26297590440447, 229049, 189.71557658769086, 753522, 188.28967045486058, 38660, 187.05881428042892, 39480, 186.405472022685, 750066, 185.63674205285977, 5830, 184.04347312523745, 39442, 182.7949671079595, 379462, 181.8075906006127, 254365, 181.80209019700516, 38393, 181.12150617748296, 754133, 180.87011914630895, 779891, 178.77919342026354, 683230, 178.62250698050343, 737065, 178.61130983227238, 212545, 178.24701961042715, 38500, 174.89425376495365, 427728, 172.9595328393321, 583247, 171.2425180847327, 38397, 169.0, 39351, 168.0684384410113, 38490, 165.45392107774296, 683190, 162.3021872927164, 39257, 157.28636304524306, 38460, 151.16216457830973, 235088, 149.3987951758648, 228527, 124.8198702130394, 
56 : 695973, 199.50939827486823, 744752, 199.3765282073093, 823540, 199.32385707686876, 11738, 199.06531591414915, 805039, 198.94974239742055, 279486, 198.74355335456795, 261443, 198.52203907878842, 544114, 198.46158318425256, 499357, 198.44646633286268, 748306, 198.34817871611526, 206087, 198.18930344496394, 270365, 198.18930344496394, 389803, 198.0, 699421, 197.83831782544047, 524947, 197.79282090106304, 363522, 197.47404892795407, 605061, 197.40314080581393, 480475, 197.21308273033003, 279049, 196.55024802833498, 177666, 196.19887869200477, 79638, 195.74984035753388, 424310, 195.74473172987314, 369637, 195.70641277178424, 37090, 195.40470823396248, 168143, 194.78449630296555, 732965, 194.38364128701778, 518988, 194.3424812026439, 514182, 193.76016102388024, 152552, 193.55102686371882, 603409, 193.47609671481385, 31920, 193.06734576307824, 152096, 192.4006236996128, 363623, 191.94269978303421, 324833, 191.92446430822727, 736291, 191.79676743887003, 472375, 191.71332765355672, 4903, 190.7354188398159, 748000, 190.49671913185276, 331837, 189.3832093930188, 540901, 189.33303990587592, 105292, 188.76175460087248, 79528, 188.0, 312604, 185.5963361707337, 84208, 185.31055015837603, 419768, 184.47222013083703, 279393, 184.41800345953212, 279070, 181.93680221439533, 307829, 176.42562172201633, 79553, 173.89077031286047, 308262, 172.40359625019428, 
57 : 753477, 214.61360627881913, 239099, 214.60661685977905, 208258, 214.1051143714227, 432923, 213.33307291650772, 254474, 213.32369769906015, 208310, 213.31666601557413, 308648, 213.2088178289069, 221159, 213.12906887611553, 41984, 212.9812198293549, 515004, 212.94365451921783, 389133, 212.84031572989173, 223381, 212.29225138944662, 782220, 212.22629431811694, 29693, 211.69081227110448, 5284, 211.68845032263806, 561522, 211.63648078722156, 254374, 210.77713348463584, 214651, 210.65137075272023, 214785, 210.3758541277967, 746054, 210.27600909281117, 685524, 209.70455407548974, 16663, 209.49701668520245, 273944, 207.89179878003847, 195128, 207.89179878003847, 579382, 207.6174366473105, 545950, 207.32100713627648, 483179, 207.01207694238516, 214354, 206.83810093887442, 607932, 206.3928293328041, 214386, 205.80330415229002, 686203, 205.53345226507534, 541889, 204.4186879910934, 389145, 204.28166829160173, 541839, 203.1551131524875, 917398, 202.84969805252362, 208338, 201.97772154373857, 595994, 201.2982861327935, 562251, 200.10497245196083, 389229, 199.77487329491666, 863199, 199.155717969633, 469532, 199.13814300630605, 562323, 198.27001790487637, 916109, 197.73467070799697, 225733, 194.4659353203023, 214355, 189.39376969689368, 469634, 184.36377084449103, 966411, 175.79533554676587, 5211, 167.14664220378464, 556125, 166.0210829985156, 966916, 162.9509128541476, 
58 : 7024, 281.7676347631147, 352335, 281.70906978654415, 31643, 281.24366659535644, 212191, 281.20810799121705, 47561, 281.0907326825273, 990735, 280.9377155171587, 309138, 279.62296043064845, 868268, 279.3886182363197, 316639, 279.3402942648983, 14869, 278.95160870659987, 624885, 278.89962352072115, 47553, 278.07552930813597, 359231, 276.89528706715106, 517464, 276.7309162345256, 420107, 275.90215657004205, 517634, 274.81448287890504, 360957, 274.7380570652708, 700689, 273.09155973775535, 364587, 272.95604041676745, 228555, 272.62978560678215, 462469, 272.4169598244573, 318991, 271.8142748275005, 360588, 271.4037582643247, 851781, 271.2637093309756, 531090, 270.77850727116436, 536549, 270.7600413650434, 777700, 270.4348350342463, 359667, 270.4089495560382, 864378, 269.58301133417143, 228708, 268.9646816963149, 381262, 267.02434345954305, 851812, 265.95112332908093, 335100, 265.34694269955327, 80130, 265.0490520639529, 580508, 263.8484413446477, 320913, 263.8275952208184, 146598, 262.3985518252721, 228077, 262.2956347330241, 779004, 261.849193239162, 65966, 258.44535205725794, 462136, 256.2440243205683, 383164, 256.0898279901019, 949157, 254.678228358845, 237441, 254.61146871262497, 172684, 254.0059054431609, 381601, 244.05532159737882, 536562, 242.17349153034897, 716064, 239.51826652679333, 626572, 236.34720222587785, 7237, 65.7419196555744, 
59 : 447160, 159.1728620085723, 666788, 159.16657940660784, 375145, 159.05030650709227, 446358, 158.61273593252213, 620522, 158.60012610335465, 6692, 158.1771159175688, 446689, 158.082257068907, 446962, 157.91136754521506, 676272, 157.17188043667352, 446233, 157.13688300332294, 217060, 157.11779020849295, 447168, 156.66524822052912, 569221, 156.45446621940837, 768544, 156.43848631331102, 217327, 156.20499351813308, 375080, 156.1121391820636, 447577, 155.15798400340216, 447559, 154.92901600410428, 952894, 154.75464451834716, 447717, 154.22710527011782, 672333, 154.21737904659125, 837914, 154.1525218736301, 830217, 153.97727104998322, 447775, 153.55780670483674, 217887, 152.77434339574168, 447421, 152.54835299012572, 871976, 151.51237573214937, 910726, 151.30102445125743, 768366, 150.53238854146971, 755598, 148.55975228843107, 373719, 147.79377524104322, 768446, 147.68209099278084, 768338, 147.50593208410297, 673597, 147.2650671408532, 657378, 147.02720836634285, 673464, 141.96126232180384, 6376, 141.74625215503937, 7171, 140.45995870709916, 6648, 140.18202452525787, 768413, 139.08630414242805, 830132, 138.46660247149853, 673996, 136.7735354518556, 830147, 135.42156401400774, 672523, 134.63283403390125, 768289, 133.1277581873893, 672413, 127.03542812932147, 768167, 126.25767303415662, 6612, 125.17987058628876, 6316, 117.14947716485976, 6834, 114.41590798486021, 
60 : 458158, 247.6691341285789, 729920, 247.4105899107797, 805550, 247.37421045856823, 903691, 247.33782565551917, 22391, 247.16593616435094, 23982, 247.1274974582958, 151348, 247.00404854981628, 371380, 245.87598500056893, 513243, 245.76004557291245, 500668, 245.61962462311516, 221867, 245.38948632734858, 336728, 244.34811233156682, 364064, 244.178213606374, 529299, 244.1679749680535, 748821, 243.94261620307347, 500246, 243.84421256203723, 616084, 243.83395989894436, 59773, 243.55697485393432, 780082, 243.37214302380625, 566609, 243.33515981049678, 627816, 243.19128273850606, 400319, 242.6994025538588, 659104, 242.39430686383704, 305553, 242.24161492196174, 112208, 241.71884494180424, 436896, 240.72806234421446, 402994, 240.61587645041215, 725057, 240.49740123336053, 724824, 239.06484475974295, 907633, 238.94769302087852, 455319, 238.7634812947742, 627994, 238.5979882563975, 112217, 238.09031899680423, 781584, 237.1160053644629, 724747, 235.07020228008483, 168629, 234.90849282220512, 227375, 234.30749027719963, 455217, 232.76382880507873, 576151, 231.88574772935056, 780092, 231.52969571957718, 311418, 230.51464161740356, 399367, 229.46241522306, 336785, 227.9561361314935, 227388, 226.88322987827902, 864283, 225.44844199949574, 509171, 224.37691503361035, 411641, 218.70528114336884, 615794, 217.91512109075865, 421775, 217.08523671590382, 5278, 170.30854353202602, 
61 : 635689, 199.972498109115, 356855, 199.88996973335105, 442116, 199.49937343260004, 935964, 199.12809947368052, 780843, 198.10855609993223, 593887, 197.95454023588346, 287403, 197.9115964262832, 238801, 197.87117020930563, 358336, 197.73719933285187, 781011, 197.62084910251752, 791909, 197.48924021323288, 349114, 196.9771560359221, 238179, 196.596032513375, 46025, 196.49427472575377, 364882, 196.43319475078545, 46395, 195.28952864913163, 228878, 195.28184759470093, 263578, 194.52506265260524, 271252, 194.0103090044444, 192436, 194.0103090044444, 689998, 193.8427197498013, 307615, 192.29404566964627, 271244, 191.2955828031583, 192428, 191.2955828031583, 203911, 191.2589867169645, 268189, 191.2589867169645, 46261, 190.81666593880107, 655667, 190.73279738943694, 845815, 190.67249408344142, 244500, 190.15257032183393, 331430, 188.939143641544, 689947, 188.84914614580603, 593594, 188.7485099278932, 418312, 187.4966666370365, 112043, 186.66815475597332, 660891, 186.4483842783305, 426645, 185.65020872598015, 271256, 184.14668066516975, 192440, 184.14668066516975, 46221, 183.86679961319825, 781951, 181.77183500201565, 816034, 180.79269896762978, 848323, 180.29143074478054, 103322, 179.89719286303497, 566368, 179.49373248110922, 47079, 173.79010328554386, 101592, 172.63545406433755, 8564, 151.9934209102486, 777151, 144.8274835796024, 8402, 140.356688476182, 
62 : 643171, 176.9887002042786, 654282, 176.71162949845717, 825019, 176.58708899577002, 757864, 176.4539600009022, 423107, 176.40578221815747, 448975, 176.3774361986249, 898341, 175.48789132017058, 652460, 175.03142574977787, 563584, 175.0, 423933, 174.69401821470592, 655435, 174.15223225672418, 890490, 174.02298698735177, 890113, 173.26857764753538, 757948, 173.18198520631412, 616263, 172.94507798720377, 821773, 172.09299811439163, 910997, 172.03778654702577, 674575, 171.98837169994954, 449203, 171.89531698100447, 655001, 171.8778636125083, 639193, 170.8771488526187, 537838, 169.9735273505848, 428591, 169.1655993398185, 428745, 168.90529891036576, 905853, 167.98214190800164, 380659, 167.71404234589303, 654582, 165.0969412193939, 714965, 164.3502357771354, 654976, 164.14323013758442, 591545, 163.92681293796937, 655704, 162.0524606416083, 380350, 162.0216034978052, 893191, 161.7590801160788, 563394, 161.1862276995153, 821712, 160.71403174583108, 448955, 159.07859692617356, 656087, 158.94338614739527, 890693, 157.8923684032892, 428667, 157.88920165736477, 616027, 157.59124341155507, 654280, 157.1623364550171, 423938, 157.015922759445, 890256, 156.74501586972391, 449099, 153.88632167934875, 825006, 153.1926891205974, 655178, 150.6751472539516, 838480, 149.03690818049066, 838648, 148.52945835759317, 838412, 148.22280526288793, 6560, 131.6510539266587, 
